8:552  5:031  Found UEFI Acpi 2.0 RSDP at 8CFFD014
8:552  0:000  Saving ACPI tables from RSDP 8CFFD014 to EFI\CLOVER\ACPI\origin ...
8:552  0:000   8CFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
8:566  0:013    (Xsdt: 8CFC1188, Rsdt: 8CFC10C4)
8:566  0:000    8CFC1188: 'XSDT', 'XMCC1604', Rev: 1, Len: 244 -> XSDT.aml
8:668  0:009        * 7C96EDD8: 'SSDT', 'Cpu0Hwp', Rev: 2, Len: 186  53 53 44 54 BA 00 00 00 02 7D 50 6D 52 65 66 00 Internal length = 186 -> SSDT-x5_4-Cpu0Hwp.aml
8:676  0:008        * 7C96F018: 'SSDT', 'ApHwp', Rev: 2, Len: 791  53 53 44 54 17 03 00 00 02 80 50 6D 52 65 66 00 Internal length = 791 -> SSDT-x5_5-ApHwp.aml
8:678  0:001        * 7C964558: 'SSDT', 'HwpLvt', Rev: 2, Len: 1576  53 53 44 54 28 06 00 00 02 85 50 6D 52 65 66 00 Internal length = 1576 -> SSDT-x5_6-HwpLvt.aml
8:680  0:001  
8:680  0:000    18. 8CFE5000: 'FPDT', 'XMCC1604', Rev: 1, Len: 68 -> FPDT.aml
8:682  0:001    19. 8CFF6000: 'UEFI', 'XMCC1604', Rev: 1, Len: 66 -> UEFI.aml
8:685  0:002    20. 8CFEB000: 'BOOT', 'XMCC1604', Rev: 1, Len: 40 -> BOOT.aml
8:687  0:001    21. 8CFC0000: 'DBG2', 'XMCC1604', Rev: 0, Len: 84 -> DBG2.aml
8:689  0:001    22. 8CFE6000: 'MCFG', 'XMCC1604', Rev: 1, Len: 60 -> MCFG.aml
8:691  0:001    23. 8CFF2000: 'TPM2', 'XMCC1604', Rev: 3, Len: 52 -> TPM2.aml
8:697  0:005    24. 8CFBA000: 'SSDT', 'XMCC1604', Rev: 1, Len: 11240 -> SSDT-6-XMCC1604.aml
8:699  0:002    25. 8CFB8000: 'BGRT', 'XMCC1604', Rev: 1, Len: 56 -> BGRT.aml
8:701  0:002    Tables in Rsdt: 26
8:701  0:000    0. 8CFE9000: 'FACP', 'XMCC1604', Rev: 5, Len: 268
8:701  0:000        (Dsdt: 8CFC5000, Facs: 8CF56000, XDsdt: 8CFC5000, XFacs: 0)
8:701  0:000        8CFC5000: 'DSDT', 'XMCC1604', Rev: 2, Len: 129202
8:702  0:001        8CF56000: 'FACS', Ver: 2, Len: 64
8:702  0:000    1. 8CFF7000: 'SSDT', 'XMCC1604', Rev: 2, Len: 16983
8:702  0:000    2. 8CFF5000: 'MSDM', 'XMCC1604', Rev: 3, Len: 85
8:702  0:000    3. 8CFF3000: 'SSDT', 'XMCC1604', Rev: 2, Len: 70
8:702  0:000    4. 8CFEE000: 'SSDT', 'XMCC1604', Rev: 2, Len: 12579
8:702  0:000    5. 8CFEC000: 'ASPT', 'XMCC1604', Rev: 7, Len: 52
8:702  0:000    6. 8CFEA000: 'DBGP', 'XMCC1604', Rev: 1, Len: 52
8:702  0:000    7. 8CFE7000: 'APIC', 'XMCC1604', Rev: 3, Len: 300
8:702  0:000    8. 8CFC4000: 'LPIT', 'XMCC1604', Rev: 1, Len: 148
8:702  0:000    9. 8CFC2000: 'DBGP', 'XMCC1604', Rev: 1, Len: 52
8:702  0:000    10. 8CFBD000: 'SSDT', 'XMCC1604', Rev: 2, Len: 2511
8:702  0:000    11. 8CFB9000: 'DMAR', 'XMCC1604', Rev: 1, Len: 240
8:702  0:000    12. 8CFFC000: 'UEFI', 'XMCC1604', Rev: 1, Len: 566
8:702  0:000    13. 8CFF4000: 'SSDT', 'XMCC1604', Rev: 2, Len: 1219
8:702  0:000    14. 8CFED000: 'ASF!', 'XMCC1604', Rev: 32, Len: 165
8:702  0:000    15. 8CFE8000: 'HPET', 'XMCC1604', Rev: 1, Len: 56
8:702  0:000    16. 8CFC3000: 'WSMT', 'XMCC1604', Rev: 1, Len: 40
8:702  0:000    17. 8CFBE000: 'SSDT', 'XMCC1604', Rev: 2, Len: 6062
8:702  0:000    18. 8CFE5000: 'FPDT', 'XMCC1604', Rev: 1, Len: 68
8:702  0:000    19. 8CFF6000: 'UEFI', 'XMCC1604', Rev: 1, Len: 66
8:702  0:000    20. 8CFEB000: 'BOOT', 'XMCC1604', Rev: 1, Len: 40
8:702  0:000    21. 8CFC0000: 'DBG2', 'XMCC1604', Rev: 0, Len: 84
8:702  0:000    22. 8CFE6000: 'MCFG', 'XMCC1604', Rev: 1, Len: 60
8:702  0:000    23. 8CFF2000: 'TPM2', 'XMCC1604', Rev: 3, Len: 52
8:702  0:000    24. 8CFBA000: 'SSDT', 'XMCC1604', Rev: 1, Len: 11240
8:702  0:000    25. 8CFB8000: 'BGRT', 'XMCC1604', Rev: 1, Len: 56
